

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 21 22:02:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     008C                     	;# 
   117     008D                     	;# 
   118     008E                     	;# 
   119     0091                     	;# 
   120     0092                     	;# 
   121     0093                     	;# 
   122     0094                     	;# 
   123     0098                     	;# 
   124     0099                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009C                     	;# 
   182     009D                     	;# 
   183     009E                     	;# 
   184     009F                     	;# 
   185     010C                     	;# 
   186     010D                     	;# 
   187     010E                     	;# 
   188     010F                     	;# 
   189     018C                     	;# 
   190     018D                     	;# 
   191     0000                     	;# 
   192     0001                     	;# 
   193     0002                     	;# 
   194     0003                     	;# 
   195     0004                     	;# 
   196     0005                     	;# 
   197     0006                     	;# 
   198     0007                     	;# 
   199     000A                     	;# 
   200     000B                     	;# 
   201     000C                     	;# 
   202     000D                     	;# 
   203     000E                     	;# 
   204     000E                     	;# 
   205     000F                     	;# 
   206     0010                     	;# 
   207     0011                     	;# 
   208     0012                     	;# 
   209     0013                     	;# 
   210     0014                     	;# 
   211     0015                     	;# 
   212     0015                     	;# 
   213     0016                     	;# 
   214     0017                     	;# 
   215     0018                     	;# 
   216     0019                     	;# 
   217     001A                     	;# 
   218     001B                     	;# 
   219     001B                     	;# 
   220     001C                     	;# 
   221     001D                     	;# 
   222     001E                     	;# 
   223     001F                     	;# 
   224     0081                     	;# 
   225     0085                     	;# 
   226     0086                     	;# 
   227     0087                     	;# 
   228     008C                     	;# 
   229     008D                     	;# 
   230     008E                     	;# 
   231     0091                     	;# 
   232     0092                     	;# 
   233     0093                     	;# 
   234     0094                     	;# 
   235     0098                     	;# 
   236     0099                     	;# 
   237     009C                     	;# 
   238     009D                     	;# 
   239     009E                     	;# 
   240     009F                     	;# 
   241     010C                     	;# 
   242     010D                     	;# 
   243     010E                     	;# 
   244     010F                     	;# 
   245     018C                     	;# 
   246     018D                     	;# 
   247     0000                     	;# 
   248     0001                     	;# 
   249     0002                     	;# 
   250     0003                     	;# 
   251     0004                     	;# 
   252     0005                     	;# 
   253     0006                     	;# 
   254     0007                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0094                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0094                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     018C                     	;# 
   358     018D                     	;# 
   359                           
   360                           	psect	idataCOMMON
   361     06E1                     __pidataCOMMON:
   362                           
   363                           ;initializer for _decrement_wait_time_multiplier
   364     06E1  3401               	retlw	1
   365     06E2  3400               	retlw	0
   366                           
   367                           	psect	idataBANK0
   368     06B0                     __pidataBANK0:
   369                           
   370                           ;initializer for _tick_timer_count
   371     06B0  3401               	retlw	1
   372     06B1  3400               	retlw	0
   373     06B2  3400               	retlw	0
   374     06B3  3400               	retlw	0
   375                           
   376                           ;initializer for _last_decrement_wait_time_multiplier
   377     06B4  3401               	retlw	1
   378     06B5  3400               	retlw	0
   379                           
   380                           ;initializer for _config_mode_value
   381     06B6  3401               	retlw	1
   382     06B7  3400               	retlw	0
   383                           
   384                           ;initializer for _button_timer_count
   385     06B8  3401               	retlw	1
   386     06B9  3400               	retlw	0
   387                           
   388                           	psect	idataBANK1
   389     06DD                     __pidataBANK1:
   390                           
   391                           ;initializer for disp_config_mode@F1268
   392     06DD  3430               	retlw	48
   393     06DE  3431               	retlw	49
   394     06DF  3432               	retlw	50
   395     06E0  3433               	retlw	51
   396     000B                     _INTCONbits	set	11
   397     0019                     _TXREG	set	25
   398     0006                     _PORTBbits	set	6
   399     0018                     _RCSTA	set	24
   400     0001                     _TMR0	set	1
   401     0007                     _PORTCbits	set	7
   402     001A                     _RCREG	set	26
   403     0018                     _RCSTAbits	set	24
   404     0005                     _PORTAbits	set	5
   405     0010                     _T1CONbits	set	16
   406     0007                     _PORTC	set	7
   407     0006                     _PORTB	set	6
   408     0005                     _PORTA	set	5
   409     0064                     _TXIF	set	100
   410     005A                     _T0IF	set	90
   411     00C4                     _CREN	set	196
   412     0065                     _RCIF	set	101
   413     0081                     _OPTION_REG	set	129
   414     008C                     _PIE1bits	set	140
   415     0098                     _TXSTAbits	set	152
   416     0099                     _SPBRG	set	153
   417     0098                     _TXSTA	set	152
   418     009C                     _CMCON	set	156
   419     009F                     _ADCON1	set	159
   420     0087                     _TRISC	set	135
   421     0086                     _TRISB	set	134
   422     0085                     _TRISA	set	133
   423     043F                     _TRISC7	set	1087
   424     043E                     _TRISC6	set	1086
   425                           
   426                           	psect	strings
   427     06BA                     __pstrings:
   428     06BA                     stringtab:
   429     06BA                     __stringtab:
   430     06BA                     stringcode:	
   431                           ;	String table - string pointers are 1 byte each
   432                           
   433     06BA                     stringdir:
   434     06BA  3006               	movlw	high stringdir
   435     06BB  008A               	movwf	10
   436     06BC  0804               	movf	4,w
   437     06BD  0A84               	incf	4,f
   438     06BE  0782               	addwf	2,f
   439     06BF                     __stringbase:
   440     06BF  3400               	retlw	0
   441     06C0                     __end_of__stringtab:
   442     06C0                     STR_1:
   443     06C0  3425               	retlw	37	;'%'
   444     06C1  3464               	retlw	100	;'d'
   445     06C2  3400               	retlw	0
   446                           
   447                           	psect	cinit
   448     000F                     start_initialization:	
   449                           ; #config settings
   450                           
   451     000F                     __initialization:
   452                           
   453                           ; Initialize objects allocated to BANK1
   454     000F  1383               	bcf	3,7	;select IRP bank0
   455     0010  30C4               	movlw	low (__pdataBANK1+4)
   456     0011  00FD               	movwf	btemp+-1
   457     0012  3006               	movlw	high __pidataBANK1
   458     0013  00FE               	movwf	btemp
   459     0014  30DD               	movlw	low __pidataBANK1
   460     0015  00FF               	movwf	btemp+1
   461     0016  30C0               	movlw	low __pdataBANK1
   462     0017  0084               	movwf	4
   463     0018  120A  118A  2666  120A  118A  	fcall	init_ram0
   464                           
   465                           ; Initialize objects allocated to BANK0
   466     001D  3068               	movlw	low (__pdataBANK0+10)
   467     001E  00FD               	movwf	btemp+-1
   468     001F  3006               	movlw	high __pidataBANK0
   469     0020  00FE               	movwf	btemp
   470     0021  30B0               	movlw	low __pidataBANK0
   471     0022  00FF               	movwf	btemp+1
   472     0023  305E               	movlw	low __pdataBANK0
   473     0024  0084               	movwf	4
   474     0025  120A  118A  2666  120A  118A  	fcall	init_ram0
   475                           
   476                           ; Initialize objects allocated to COMMON
   477     002A  120A  118A  26E1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   478     002F  00FC               	movwf	__pdataCOMMON& (0+127)
   479     0030  120A  118A  26E2  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   480     0035  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK1
   483     0036  30A0               	movlw	low __pbssBANK1
   484     0037  0084               	movwf	4
   485     0038  30C0               	movlw	low (__pbssBANK1+32)
   486     0039  120A  118A  26D5  120A  118A  	fcall	clear_ram0
   487                           
   488                           ; Clear objects allocated to BANK0
   489     003E  3068               	movlw	low __pbssBANK0
   490     003F  0084               	movwf	4
   491     0040  3070               	movlw	low (__pbssBANK0+8)
   492     0041  120A  118A  26D5  120A  118A  	fcall	clear_ram0
   493     0046                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496     0046                     __end_of__initialization:
   497     0046  0183               	clrf	3
   498     0047  120A  118A  2939   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	dataCOMMON
   501     007C                     __pdataCOMMON:
   502     007C                     _decrement_wait_time_multiplier:
   503     007C                     	ds	2
   504                           
   505                           	psect	bssBANK0
   506     0068                     __pbssBANK0:
   507     0068                     _width:
   508     0068                     	ds	2
   509     006A                     _prec:
   510     006A                     	ds	2
   511     006C                     _display_value:
   512     006C                     	ds	2
   513     006E                     _flags:
   514     006E                     	ds	1
   515     006F                     _is_enabled_bip:
   516     006F                     	ds	1
   517                           
   518                           	psect	dataBANK0
   519     005E                     __pdataBANK0:
   520     005E                     _tick_timer_count:
   521     005E                     	ds	4
   522     0062                     _last_decrement_wait_time_multiplier:
   523     0062                     	ds	2
   524     0064                     _config_mode_value:
   525     0064                     	ds	2
   526     0066                     _button_timer_count:
   527     0066                     	ds	2
   528                           
   529                           	psect	bssBANK1
   530     00A0                     __pbssBANK1:
   531     00A0                     _dbuf:
   532     00A0                     	ds	32
   533                           
   534                           	psect	dataBANK1
   535     00C0                     __pdataBANK1:
   536     00C0                     disp_config_mode@F1268:
   537     00C0                     	ds	4
   538                           
   539                           	psect	inittext
   540     0662                     init_fetch0:	
   541                           ;	Called with low address in FSR and high address in W
   542                           
   543     0662  087E               	movf	btemp,w
   544     0663  008A               	movwf	10
   545     0664  087F               	movf	btemp+1,w
   546     0665  0082               	movwf	2
   547     0666                     init_ram0:	
   548                           ;Called with:
   549                           ;	high address of idata address in btemp 
   550                           ;	low address of idata address in btemp+1 
   551                           ;	low address of data in FSR
   552                           ;	high address + 1 of data in btemp-1
   553                           
   554     0666  120A  118A  2662  120A  118A  	fcall	init_fetch0
   555     066B  0080               	movwf	0
   556     066C  0A84               	incf	4,f
   557     066D  0804               	movf	4,w
   558     066E  067D               	xorwf	btemp+-1,w
   559     066F  1903               	btfsc	3,2
   560     0670  3400               	retlw	0
   561     0671  0AFF               	incf	btemp+1,f
   562     0672  1903               	btfsc	3,2
   563     0673  0AFE               	incf	btemp,f
   564     0674  2E66               	goto	init_ram0
   565                           
   566                           	psect	clrtext
   567     06D5                     clear_ram0:	
   568                           ;	Called with FSR containing the base address, and
   569                           ;	W with the last address+1
   570                           
   571     06D5  0064               	clrwdt	;clear the watchdog before getting into this loop
   572     06D6                     clrloop0:
   573     06D6  0180               	clrf	0	;clear RAM location pointed to by FSR
   574     06D7  0A84               	incf	4,f	;increment pointer
   575     06D8  0604               	xorwf	4,w	;XOR with final address
   576     06D9  1903               	btfsc	3,2	;have we reached the end yet?
   577     06DA  3400               	retlw	0	;all done for this memory range, return
   578     06DB  0604               	xorwf	4,w	;XOR again to restore value
   579     06DC  2ED6               	goto	clrloop0	;do the next byte
   580                           
   581                           	psect	cstackCOMMON
   582     0070                     __pcstackCOMMON:
   583     0070                     ?_config_global_interruptions:
   584     0070                     ?_uart_init:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ?_trigger_relay:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_counters_reset:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_bip:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ??_bip:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_disp_set_byte:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_config_uart_interruption:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_config_timer_interruption:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_putch:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_my_interruptions:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ?___wmul:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     putch@c:	
   621                           ; 2 bytes @ 0x0
   622                           
   623     0070                     ___wmul@multiplier:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 2 bytes @ 0x0
   628     0070                     	ds	2
   629     0072                     ___wmul@multiplicand:
   630                           
   631                           ; 2 bytes @ 0x2
   632     0072                     	ds	2
   633     0074                     ??___wmul:
   634     0074                     ___wmul@product:	
   635                           ; 1 bytes @ 0x4
   636                           
   637                           
   638                           ; 2 bytes @ 0x4
   639     0074                     	ds	2
   640     0076                     ??_my_interruptions:
   641                           
   642                           ; 1 bytes @ 0x6
   643     0076                     	ds	6
   644                           
   645                           	psect	cstackBANK0
   646     0020                     __pcstackBANK0:
   647     0020                     ??_config_global_interruptions:
   648     0020                     ??_uart_init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0020                     ??_trigger_relay:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0020                     ??_counters_reset:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0020                     ??_disp_set_byte:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0020                     ??_config_uart_interruption:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0020                     ??_config_timer_interruption:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0020                     ??_putch:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0020                     ?_fputc:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0020                     ?___awdiv:	
   673                           ; 2 bytes @ 0x0
   674                           
   675     0020                     ?___awmod:	
   676                           ; 2 bytes @ 0x0
   677                           
   678     0020                     ?___lwdiv:	
   679                           ; 2 bytes @ 0x0
   680                           
   681     0020                     ?___lwmod:	
   682                           ; 2 bytes @ 0x0
   683                           
   684     0020                     ___awdiv@divisor:	
   685                           ; 2 bytes @ 0x0
   686                           
   687     0020                     ___awmod@divisor:	
   688                           ; 2 bytes @ 0x0
   689                           
   690     0020                     ___lwdiv@divisor:	
   691                           ; 2 bytes @ 0x0
   692                           
   693     0020                     ___lwmod@divisor:	
   694                           ; 2 bytes @ 0x0
   695                           
   696     0020                     fputc@c:	
   697                           ; 2 bytes @ 0x0
   698                           
   699                           
   700                           ; 2 bytes @ 0x0
   701     0020                     	ds	2
   702     0022                     disp_set_byte@byte:
   703     0022                     fputc@fp:	
   704                           ; 1 bytes @ 0x2
   705                           
   706     0022                     ___awdiv@dividend:	
   707                           ; 1 bytes @ 0x2
   708                           
   709     0022                     ___awmod@dividend:	
   710                           ; 2 bytes @ 0x2
   711                           
   712     0022                     ___lwdiv@dividend:	
   713                           ; 2 bytes @ 0x2
   714                           
   715     0022                     ___lwmod@dividend:	
   716                           ; 2 bytes @ 0x2
   717                           
   718                           
   719                           ; 2 bytes @ 0x2
   720     0022                     	ds	1
   721     0023                     ?_disp_config_mode:
   722     0023                     ??_fputc:	
   723                           ; 1 bytes @ 0x3
   724                           
   725     0023                     disp_config_mode@config_number:	
   726                           ; 1 bytes @ 0x3
   727                           
   728                           
   729                           ; 2 bytes @ 0x3
   730     0023                     	ds	1
   731     0024                     ??___awdiv:
   732     0024                     ??___awmod:	
   733                           ; 1 bytes @ 0x4
   734                           
   735     0024                     ??___lwdiv:	
   736                           ; 1 bytes @ 0x4
   737                           
   738     0024                     ??___lwmod:	
   739                           ; 1 bytes @ 0x4
   740                           
   741     0024                     ___awdiv@counter:	
   742                           ; 1 bytes @ 0x4
   743                           
   744     0024                     ___awmod@counter:	
   745                           ; 1 bytes @ 0x4
   746                           
   747     0024                     ___lwmod@counter:	
   748                           ; 1 bytes @ 0x4
   749                           
   750     0024                     ___lwdiv@quotient:	
   751                           ; 1 bytes @ 0x4
   752                           
   753                           
   754                           ; 2 bytes @ 0x4
   755     0024                     	ds	1
   756     0025                     ??_disp_config_mode:
   757     0025                     ___awdiv@sign:	
   758                           ; 1 bytes @ 0x5
   759                           
   760     0025                     ___awmod@sign:	
   761                           ; 1 bytes @ 0x5
   762                           
   763                           
   764                           ; 1 bytes @ 0x5
   765     0025                     	ds	1
   766     0026                     ?_abs:
   767     0026                     ___lwdiv@counter:	
   768                           ; 2 bytes @ 0x6
   769                           
   770     0026                     ___awdiv@quotient:	
   771                           ; 1 bytes @ 0x6
   772                           
   773     0026                     abs@a:	
   774                           ; 2 bytes @ 0x6
   775                           
   776                           
   777                           ; 2 bytes @ 0x6
   778     0026                     	ds	1
   779     0027                     disp_config_mode@configs:
   780                           
   781                           ; 4 bytes @ 0x7
   782     0027                     	ds	1
   783     0028                     ??_abs:
   784                           
   785                           ; 1 bytes @ 0x8
